typeID,activityID,productTypeID,quantity
29014,1,29013,1
29016,1,29015,1
12634,1,12633,5000
40338,1,37543,1
40338,8,40339,10
29040,1,29039,1
29042,1,29041,1
29044,1,29043,1
29046,1,29045,1
17334,1,11554,1
29048,1,29047,1
29050,1,29049,1
29052,1,29051,1
29054,1,29053,1
29056,1,29055,1
29058,1,29057,1
29060,1,29059,1
29062,1,29061,1
29064,1,29063,1
29066,1,29065,1
29068,1,29067,1
29070,1,29069,1
29072,1,29071,1
29074,1,29073,1
29076,1,29075,1
29078,1,29077,1
29080,1,29079,1
29082,1,29081,1
29084,1,29083,1
29086,1,29085,1
29088,1,29087,1
29090,1,29089,1
29092,1,29091,1
29094,1,29093,1
29096,1,29095,1
29098,1,29097,1
29100,1,29099,1
29102,1,29101,1
45487,1,44995,1
29104,1,29103,1
29106,1,29105,1
29108,1,29107,1
29110,1,29109,1
12730,1,12729,1
12732,1,12731,1
12734,1,12733,1
12736,1,12735,1
12744,1,12743,1
12746,1,12745,1
12748,1,12747,1
17337,1,11553,1
12754,1,12753,1
45528,1,44996,1
12762,1,12761,5000
12764,1,12763,5000
45533,1,45530,1
12766,1,12765,5000
45535,1,45534,1
12768,1,12767,5000
12770,1,12769,5000
12772,1,12771,5000
36978,1,35836,1
12774,1,12773,5000
12776,1,12775,5000
45545,1,45544,1
12778,1,12777,5000
45547,1,45546,1
12780,1,12779,5000
45549,1,45548,1
12782,1,12781,5000
45551,1,45550,1
12784,1,12783,5000
12786,1,12785,5000
12788,1,12787,5000
12790,1,12789,5000
12792,1,12791,5000
12794,1,12793,5000
12796,1,12795,5000
12798,1,12797,5000
12800,1,12799,5000
12802,1,12801,5000
12804,1,12803,5000
12806,1,12805,5000
12808,1,12807,5000
12811,1,12810,4
12813,1,12812,4
12815,1,12814,4
12817,1,12816,4
12819,1,12818,4
29204,1,29202,1
12821,1,12820,4
12823,1,12822,4
12825,1,12824,4
12827,1,12826,4
12829,1,12828,4
12831,1,12830,4
12833,1,12832,4
29227,1,29226,1
15704,1,15703,1
29249,1,29248,1
29249,8,11189,1
45642,1,45640,1
45643,1,45641,1
45644,1,45645,1
45646,1,45647,1
45648,1,45649,1
29267,1,29266,1
45656,1,45652,1
45657,1,45653,1
45658,1,45654,1
45659,1,45655,1
45681,1,45586,1
45682,1,45587,1
45683,1,45588,1
45684,1,45589,1
45685,1,45590,1
45686,1,45591,1
45687,1,45592,1
45688,1,45593,1
45689,1,45594,1
45690,1,45595,1
45691,1,45596,1
45692,1,45597,1
45693,1,45598,1
45694,1,45599,1
45695,1,45600,1
45696,1,45601,1
45697,1,45602,1
45698,1,45603,1
45699,1,45604,1
45700,1,45605,1
45701,1,45606,1
45702,1,45607,1
45703,1,45608,1
45704,1,45609,1
45705,1,45610,1
45706,1,45611,1
45707,1,45612,1
45708,1,45613,1
45709,1,45614,1
45710,1,45615,1
45711,1,45616,1
45712,1,45617,1
29329,1,29328,1
45714,1,45619,1
29331,1,29330,1
45716,1,45621,1
29333,1,29332,1
45718,1,45623,1
29335,1,29334,1
45720,1,45625,1
45721,1,45626,1
45722,1,45627,1
29339,1,29336,1
45724,1,45629,1
45725,1,45630,1
45726,1,45631,1
45727,1,45632,1
45728,1,45633,1
29345,1,29344,1
45732,11,16672,20
13000,1,11370,1
13000,8,12104,10
13000,8,12105,10
13002,1,13001,1
13004,1,13003,1
45715,1,45620,1
45717,1,45622,1
45719,1,45624,1
13203,1,13202,1
45723,1,45628,1
18595,1,18594,1
18597,1,18596,1
13321,1,13320,1
13321,8,19740,10
17357,1,11541,1
15884,1,15883,1
46157,11,30306,160
46158,11,30303,1000
46159,11,30304,250
46160,11,30305,120
46161,11,30307,120
46162,11,30308,160
46163,11,30309,120
46164,11,30310,160
46165,11,30311,100
46166,11,16663,200
46167,11,16659,200
46168,11,16660,200
46169,11,16655,200
46170,11,16668,200
46171,11,16656,200
46172,11,16669,200
46173,11,17769,200
46174,11,16665,200
46175,11,16666,200
46176,11,16667,200
46177,11,16662,200
46178,11,16657,200
46179,11,16658,200
46180,11,16664,200
46181,11,16661,200
46182,11,16654,200
46183,11,17959,200
46184,11,17960,200
46185,11,33336,200
46186,11,33337,200
46187,11,32821,1
46188,11,32822,1
46189,11,32823,1
46190,11,32824,1
46191,11,32825,1
46192,11,32826,1
46193,11,32827,1
46194,11,32828,1
46195,11,32829,1
46196,11,29664,1
46197,11,29663,1
46198,11,29662,1
46199,11,29661,1
46200,11,29660,1
46201,11,29659,1
46202,11,33339,1
46203,11,33338,1
46204,11,16671,10000
46205,11,16670,10000
46206,11,16673,10000
46207,11,16672,10000
46208,11,16678,6000
46209,11,16679,3000
46210,11,16680,2200
46211,11,16681,1500
46212,11,16682,750
46213,11,16683,400
46214,11,17317,200
46215,11,33361,300
46216,11,33360,300
46217,11,33359,300
46218,11,33362,300
46219,11,28688,30
46220,11,28689,30
46221,11,28690,30
46222,11,25252,15
46223,11,25330,15
46224,11,25331,15
46225,11,25332,15
46226,11,25333,15
46227,11,25334,15
46228,11,28691,30
46229,11,28692,30
46230,11,25237,15
46231,11,25242,15
46232,11,28693,30
46233,11,28686,30
46234,11,28687,30
46235,11,25283,12
46236,11,25335,12
46237,11,25336,12
46238,11,25337,12
46240,11,25338,12
46241,11,25339,12
46242,11,25340,12
46243,11,25341,12
46244,11,25342,12
46245,11,25343,12
46246,11,25344,12
46247,11,25345,12
46248,11,25346,12
46249,11,25347,12
46250,11,25348,12
46251,11,25241,12
46350,1,46355,1
46350,8,46351,10
46351,1,46356,1
46352,1,46365,1
46352,8,46353,10
46353,1,46366,1
46357,1,46367,1
46357,8,46358,10
46358,1,46368,1
46359,1,46369,1
46359,8,46360,10
46360,1,46370,1
46361,1,46371,1
46361,8,46362,10
46362,1,46372,1
29985,1,29984,1
29987,1,29986,1
29989,1,29988,1
29991,1,29990,1
29993,1,29992,1
29995,1,29994,1
29997,1,29996,1
30003,1,30002,1
30009,1,30008,1
30014,1,30013,1
15926,1,15925,1
30029,1,30028,1
15928,1,15927,1
30037,1,30036,1
30039,1,30038,1
30041,1,30040,1
30043,1,30042,1
30047,1,30046,1
30049,1,30048,1
30051,1,30050,1
30053,1,30052,1
30057,1,30056,1
30059,1,30058,1
30061,1,30060,1
30063,1,30062,1
30067,1,30066,1
30069,1,30068,1
30071,1,30070,1
30073,1,30072,1
30077,1,30076,1
30079,1,30078,1
30081,1,30080,1
30083,1,30082,1
30087,1,30086,1
30089,1,30088,1
30091,1,30090,1
30093,1,30092,1
30097,1,30096,1
30099,1,30098,1
30101,1,30100,1
30103,1,30102,1
30107,1,30106,1
30109,1,30108,1
30111,1,30110,1
30113,1,30112,1
46500,1,46328,1
46501,1,46327,1
46501,8,46500,1
46502,1,46326,1
46503,1,46325,1
46503,8,46502,1
46504,1,46324,1
46505,1,46323,1
46505,8,46504,1
46506,1,46484,1
46506,8,46507,1
46507,1,46485,1
46508,1,46486,1
46508,8,46509,1
46509,1,46487,1
46510,1,46488,1
46510,8,46511,1
46511,1,46489,1
46512,1,46490,1
46512,8,46513,1
46513,1,46491,1
46514,1,46492,1
46514,8,46515,1
46515,1,46493,1
46516,1,46494,1
46516,8,46517,1
46517,1,46495,1
46518,1,46496,1
46518,8,46519,1
46519,1,46497,1
30140,1,30139,1
30142,1,30141,1
30144,1,30143,1
30146,1,30145,1
30150,1,30149,1
30152,1,30151,1
30154,1,30153,1
30156,1,30155,1
30160,1,30159,1
30162,1,30161,1
30164,1,30163,1
30166,1,30165,1
37408,1,37286,1
37408,8,37409,1
30170,1,30169,1
30172,1,30171,1
30174,1,30173,1
30176,1,30175,1
30187,8,45705,20
30187,8,45706,20
30187,8,45707,20
30187,8,45708,20
30187,8,45709,20
30187,8,45710,20
30187,8,45711,20
30187,8,45712,20
30187,8,45713,20
30187,8,45714,20
30187,8,45715,20
30187,8,45716,20
46576,1,46575,1
46578,1,46577,1
28461,1,28401,1
48470,1,47913,1
30227,1,29964,1
30228,1,29965,1
30229,1,29966,1
30230,1,29967,1
30232,1,29969,1
30233,1,29970,1
30234,1,29971,1
30235,1,29972,1
30237,1,29979,1
30238,1,29980,1
30239,1,29981,1
30240,1,29982,1
30242,1,29974,1
30243,1,29975,1
30244,1,29976,1
30245,1,29977,1
46643,1,46633,1
46643,8,46644,1
46644,1,46634,1
46645,1,46635,1
46645,8,46646,1
46646,1,46636,1
46647,1,46637,1
46647,8,46648,1
46648,1,46638,1
46649,1,46639,1
46649,8,46650,1
46650,1,46640,1
46651,1,46641,1
46651,8,46652,1
46652,1,46642,1
30329,1,30328,1
30343,1,30342,1
30387,1,30386,1
30392,1,30117,1
30393,1,30118,1
30394,1,30119,1
30395,1,30120,1
30397,1,30122,1
30398,1,30123,1
30399,1,30124,1
30400,1,30125,1
30402,1,30127,1
30403,1,30128,1
30404,1,30129,1
30405,1,30130,1
30407,1,30132,1
30408,1,30133,1
30409,1,30134,1
30410,1,30135,1
37020,1,35959,1
37020,8,47343,5
30421,1,30420,1
30423,1,30422,1
30425,1,30424,1
30465,1,30464,1
30467,1,30466,1
30471,1,30470,1
30475,1,30474,1
30477,1,30476,1
30479,1,30478,1
37083,1,35945,1
37083,8,47365,5
37855,1,37846,100
37857,1,37848,100
37859,1,37850,1
30558,8,45705,10
30558,8,45706,10
30558,8,45707,10
30558,8,45708,10
30558,8,45709,10
30558,8,45710,10
30558,8,45711,10
30558,8,45712,10
30558,8,45713,10
30558,8,45714,10
30558,8,45715,10
30558,8,45716,10
30562,8,45705,3
30562,8,45706,3
30562,8,45707,3
30562,8,45708,3
30562,8,45709,3
30562,8,45710,3
30562,8,45711,3
30562,8,45712,3
30562,8,45713,3
30562,8,45714,3
30562,8,45715,3
30562,8,45716,3
37025,1,35896,1
30582,8,45717,20
30582,8,45718,20
30582,8,45719,20
30582,8,45720,20
30582,8,45721,20
30582,8,45722,20
30582,8,45723,20
30582,8,45724,20
30582,8,45725,20
30582,8,45726,20
30582,8,45727,20
30582,8,45728,20
30586,8,45717,10
30586,8,45718,10
30586,8,45719,10
30586,8,45720,10
30586,8,45721,10
30586,8,45722,10
30586,8,45723,10
30586,8,45724,10
30586,8,45725,10
30586,8,45726,10
30586,8,45727,10
30586,8,45728,10
30588,8,45717,3
30588,8,45718,3
30588,8,45719,3
30588,8,45720,3
30588,8,45721,3
30588,8,45722,3
30588,8,45723,3
30588,8,45724,3
30588,8,45725,3
30588,8,45726,3
30588,8,45727,3
30588,8,45728,3
30599,8,30037,20
30599,8,30039,20
30599,8,30041,20
30599,8,30043,20
30599,8,30047,20
30599,8,30049,20
30599,8,30051,20
30599,8,30053,20
30599,8,30057,20
30599,8,30059,20
30599,8,30061,20
30599,8,30063,20
30599,8,30067,20
30599,8,30069,20
30599,8,30071,20
30599,8,30073,20
30600,8,30037,10
30600,8,30039,10
30600,8,30041,10
30600,8,30043,10
30600,8,30047,10
30600,8,30049,10
30600,8,30051,10
30600,8,30053,10
30600,8,30057,10
30600,8,30059,10
30600,8,30061,10
30600,8,30063,10
30600,8,30067,10
30600,8,30069,10
30600,8,30071,10
30600,8,30073,10
30605,8,30037,3
30605,8,30039,3
30605,8,30041,3
30605,8,30043,3
30605,8,30047,3
30605,8,30049,3
30605,8,30051,3
30605,8,30053,3
30605,8,30057,3
30605,8,30059,3
30605,8,30061,3
30605,8,30063,3
30605,8,30067,3
30605,8,30069,3
30605,8,30071,3
30605,8,30073,3
30614,8,45681,20
30614,8,45682,20
30614,8,45683,20
30614,8,45684,20
30614,8,45685,20
30614,8,45686,20
30614,8,45687,20
30614,8,45688,20
30614,8,45689,20
30614,8,45690,20
30614,8,45691,20
30614,8,45692,20
30615,8,45681,10
30615,8,45682,10
30615,8,45683,10
30615,8,45684,10
30615,8,45685,10
30615,8,45686,10
30615,8,45687,10
30615,8,45688,10
30615,8,45689,10
30615,8,45690,10
30615,8,45691,10
30615,8,45692,10
30618,8,45681,3
30618,8,45682,3
30618,8,45683,3
30618,8,45684,3
30618,8,45685,3
30618,8,45686,3
30618,8,45687,3
30618,8,45688,3
30618,8,45689,3
30618,8,45690,3
30618,8,45691,3
30618,8,45692,3
30628,8,45693,20
30628,8,45694,20
30628,8,45695,20
30628,8,45696,20
30628,8,45697,20
30628,8,45698,20
30628,8,45699,20
30628,8,45700,20
30628,8,45701,20
30628,8,45702,20
30628,8,45703,20
30628,8,45704,20
30632,8,45693,10
30632,8,45694,10
30632,8,45695,10
30632,8,45696,10
30632,8,45697,10
30632,8,45698,10
30632,8,45699,10
30632,8,45700,10
30632,8,45701,10
30632,8,45702,10
30632,8,45703,10
30632,8,45704,10
30633,8,45693,3
30633,8,45694,3
30633,8,45695,3
30633,8,45696,3
30633,8,45697,3
30633,8,45698,3
30633,8,45699,3
30633,8,45700,3
30633,8,45701,3
30633,8,45702,3
30633,8,45703,3
30633,8,45704,3
47040,1,47028,1
15698,1,15697,1
47107,1,47072,1
52251,1,52250,1
47109,1,47074,1
47110,1,47069,1
47111,1,47070,1
47112,1,47071,1
47113,1,47073,1
47114,1,35944,1
47115,1,47068,1
30752,8,29985,20
30752,8,29987,20
30752,8,29989,20
30752,8,29991,20
30753,8,29985,10
30753,8,29987,10
30753,8,29989,10
30753,8,29991,10
30754,8,29985,3
30754,8,29987,3
30754,8,29989,3
30754,8,29991,3
34248,1,34247,1
47208,1,47035,1
47208,8,47212,10
47209,1,47138,1
47209,8,47215,10
47210,1,47139,1
47210,8,47218,10
47211,1,47140,1
47211,8,47221,10
47212,1,47141,1
47213,1,47145,1
47213,8,47214,10
47214,1,47148,1
47215,1,47142,1
47216,1,47146,1
47216,8,47217,10
47217,1,47149,1
47218,1,47143,1
47219,1,47147,1
47219,8,47220,10
47220,1,47150,1
47221,1,47144,1
47222,1,47036,1
47222,8,47223,10
47223,1,47151,1
47224,1,47131,1
47224,8,47225,10
47225,1,47134,1
47226,1,47132,1
47226,8,47227,10
47227,1,47135,1
47228,1,47037,1
47228,8,47229,10
47229,1,47136,1
47230,1,47133,1
47230,8,47231,10
47231,1,47137,1
47232,1,47123,1
47233,1,47117,1
47233,8,47237,10
47234,1,47116,1
47234,8,47238,10
47235,1,47118,1
47235,8,47240,10
47236,1,47038,1
47236,8,47239,10
47237,1,47121,1
47238,1,47119,1
47239,1,47120,1
47240,1,47122,1
47241,1,47124,1
47241,8,47242,10
47242,1,47127,1
47243,1,47125,1
47243,8,47244,10
47244,1,47128,1
47245,1,47126,1
47245,8,47246,10
47246,1,47129,1
47247,1,47039,1
47247,8,47248,10
47248,1,47130,1
47259,1,47254,1
47259,8,47260,10
47260,1,47257,1
47322,1,47298,1
47324,1,47323,1
47326,1,47325,1
47328,1,47327,1
47331,1,47330,1
47333,1,47332,1
47335,1,47334,1
47337,1,47336,1
47339,1,47338,1
47341,1,47340,1
47343,1,47342,1
47345,1,47344,1
47346,1,47347,1
47349,1,47348,1
47350,1,47351,1
47354,1,47352,1
47354,8,47355,5
47355,1,47353,1
47357,1,47356,1
47357,8,47359,5
47359,1,47358,1
47361,1,47360,1
47361,8,47363,5
47363,1,47362,1
47365,1,47364,1
47367,1,47366,1
47369,1,47368,1
30988,1,30987,1
30988,8,31058,1
30994,1,30993,1
30994,8,31062,1
30998,1,30997,1
30998,8,31004,1
31000,1,30999,1
31000,8,31006,1
31002,1,31001,1
31002,8,31008,1
31004,1,31003,1
31006,1,31005,1
31008,1,31007,1
31010,1,31009,1
31010,8,31016,1
31012,1,31011,1
31012,8,31018,1
31014,1,31013,1
31014,8,31020,1
31016,1,31015,1
31018,1,31017,1
31020,1,31019,1
31022,1,31021,1
31022,8,31028,1
31024,1,31023,1
31024,8,31030,1
31026,1,31025,1
31026,8,31032,1
31028,1,31027,1
31030,1,31029,1
31032,1,31031,1
31034,1,31033,1
31034,8,31040,1
31036,1,31035,1
31036,8,31042,1
31038,1,31037,1
31038,8,31044,1
31040,1,31039,1
31042,1,31041,1
31044,1,31043,1
31046,1,31045,1
31046,8,31052,1
31048,1,31047,1
31048,8,31054,1
31050,1,31049,1
31052,1,31051,1
31054,1,31053,1
31056,1,31055,1
31056,8,31060,1
31058,1,31057,1
31060,1,31059,1
31062,1,31061,1
31064,1,31063,1
31064,8,31070,1
31066,1,31065,1
31066,8,31072,1
31068,1,31067,1
31068,8,27067,1
31070,1,31069,1
31072,1,31071,1
31074,1,31073,1
31074,8,31080,1
31076,1,31075,1
31076,8,31082,1
31078,1,31077,1
31080,1,31079,1
31082,1,31081,1
31084,1,31083,1
31084,8,31090,1
31086,1,31085,1
31086,8,31092,1
31088,1,31087,1
31088,8,31094,1
31090,1,31089,1
27027,1,27026,1
31092,1,31091,1
31094,1,31093,1
31106,1,31105,1
31106,8,31112,1
31108,1,31107,1
31108,8,31114,1
31110,1,31109,1
31110,8,31116,1
31112,1,31111,1
31114,1,31113,1
31116,1,31115,1
31118,1,31117,1
31118,8,31124,1
31120,1,31119,1
31120,8,31126,1
31122,1,31121,1
31122,8,31128,1
31124,1,31123,1
31126,1,31125,1
31128,1,31127,1
31130,1,31129,1
31130,8,31136,1
31132,1,31131,1
31132,8,31138,1
31134,1,31133,1
31134,8,31140,1
31136,1,31135,1
31138,1,31137,1
31140,1,31139,1
31142,1,31141,1
31142,8,31148,1
31144,1,31143,1
31144,8,31150,1
31146,1,31145,1
31146,8,31152,1
31148,1,31147,1
31150,1,31149,1
31152,1,31151,1
31154,1,31153,1
31154,8,31172,1
31156,1,31155,1
31156,8,31174,1
31158,1,31157,1
31158,8,31176,1
31160,1,31159,1
31160,8,31166,1
31162,1,31161,1
31162,8,31168,1
31164,1,31163,1
31164,8,31170,1
31166,1,31165,1
31168,1,31167,1
31170,1,31169,1
31172,1,31171,1
31174,1,31173,1
31176,1,31175,1
31178,1,31177,1
31178,8,31184,1
31180,1,31179,1
31180,8,31186,1
31182,1,31181,1
31182,8,31188,1
31184,1,31183,1
31186,1,31185,1
31188,1,31187,1
31190,1,31189,1
31190,8,31196,1
31192,1,31191,1
31192,8,31198,1
31194,1,31193,1
31194,8,31200,1
31196,1,31195,1
31198,1,31197,1
31200,1,31199,1
31202,1,31201,1
31202,8,31208,1
31204,1,31203,1
31204,8,31210,1
31206,1,31205,1
31206,8,31212,1
31208,1,31207,1
31210,1,31209,1
31212,1,31211,1
31214,1,31213,1
31214,8,31221,1
31216,1,31215,1
31216,8,31223,1
31218,1,31217,1
31218,8,31225,1
31221,1,31220,1
31223,1,31222,1
31225,1,31224,1
31227,1,31226,1
31227,8,31233,1
31229,1,31228,1
31229,8,31235,1
31231,1,31230,1
31231,8,31237,1
31233,1,31232,1
31235,1,31234,1
31237,1,31236,1
31239,1,31238,1
31239,8,31245,1
31241,1,31240,1
31241,8,31247,1
31243,1,31242,1
31243,8,31249,1
31245,1,31244,1
31247,1,31246,1
31249,1,31248,1
31251,1,31250,1
31251,8,31257,1
31253,1,31252,1
31253,8,31259,1
31255,1,31254,1
31255,8,31261,1
31257,1,31256,1
31259,1,31258,1
31261,1,31260,1
31263,1,31262,1
31263,8,31269,1
31265,1,31264,1
31265,8,31271,1
31267,1,31266,1
31267,8,31273,1
15702,1,15701,1
31269,1,31268,1
31271,1,31270,1
31273,1,31272,1
31275,1,31274,1
31275,8,31281,1
31277,1,31276,1
31277,8,31283,1
31279,1,31278,1
31279,8,31285,1
31281,1,31280,1
31283,1,31282,1
31285,1,31284,1
31287,1,31286,1
31287,8,31293,1
31289,1,31288,1
31289,8,31295,1
31291,1,31290,1
31291,8,31297,1
31293,1,31292,1
31295,1,31294,1
31297,1,31296,1
31299,1,31298,1
31299,8,31305,1
31301,1,31300,1
31301,8,31307,1
31303,1,31302,1
31303,8,31309,1
31305,1,31304,1
31307,1,31306,1
31309,1,31308,1
31311,1,31310,1
31311,8,31317,1
31313,1,31312,1
31313,8,31319,1
31315,1,31314,1
31315,8,31321,1
31317,1,31316,1
10681,1,10680,1
31321,1,31320,1
31323,1,31322,1
31323,8,31329,1
31325,1,31324,1
31325,8,31331,1
31327,1,31326,1
31327,8,31333,1
31329,1,31328,1
31331,1,31330,1
47716,1,47466,1
31333,1,31332,1
31335,1,31334,1
31335,8,31341,1
31337,1,31336,1
31337,8,31343,1
31339,1,31338,1
31339,8,31345,1
31341,1,31340,1
31343,1,31342,1
31345,1,31344,1
31347,1,31346,1
31347,8,31353,1
31349,1,31348,1
31349,8,31355,1
31351,1,31350,1
31351,8,31357,1
31353,1,31352,1
31355,1,31354,1
31357,1,31356,1
31359,1,31358,1
31359,8,31365,1
31361,1,31360,1
31361,8,31367,1
31363,1,31362,1
31363,8,31369,1
31365,1,31364,1
31367,1,31366,1
31369,1,31368,1
31371,1,31370,1
31371,8,31377,1
31373,1,31372,1
31373,8,31379,1
31375,1,31374,1
31375,8,31381,1
31377,1,31376,1
31379,1,31378,1
31381,1,31380,1
31383,1,31382,1
31383,8,31389,1
31385,1,31384,1
31385,8,31391,1
31387,1,31386,1
31387,8,31393,1
31389,1,31388,1
31391,1,31390,1
31393,1,31392,1
31395,1,31394,1
31395,8,31401,1
31397,1,31396,1
31397,8,31403,1
31399,1,31398,1
31399,8,31405,1
31401,1,31400,1
31403,1,31402,1
31405,1,31404,1
31407,1,31406,1
31407,8,31413,1
31409,1,31408,1
31409,8,31415,1
31411,1,31410,1
31411,8,31417,1
31413,1,31412,1
31415,1,31414,1
31417,1,31416,1
31419,1,31418,1
31419,8,31425,1
31421,1,31420,1
31421,8,31427,1
31423,1,31422,1
31423,8,31429,1
31425,1,31424,1
31427,1,31426,1
31429,1,31428,1
31431,1,31430,1
31431,8,31437,1
31433,1,31432,1
31433,8,31439,1
31435,1,31434,1
31435,8,31441,1
31437,1,31436,1
31439,1,31438,1
31441,1,31440,1
31443,1,31442,1
31443,8,31449,1
31445,1,31444,1
31445,8,31451,1
31447,1,31446,1
31447,8,31453,1
31449,1,31448,1
31451,1,31450,1
31453,1,31452,1
31455,1,31454,1
31455,8,31461,1
31457,1,31456,1
31457,8,31463,1
31459,1,31458,1
31459,8,31465,1
31461,1,31460,1
31463,1,31462,1
31465,1,31464,1
31467,1,31466,1
31467,8,31473,1
31469,1,31468,1
31469,8,31475,1
31471,1,31470,1
31471,8,31477,1
31473,1,31472,1
31475,1,31474,1
31477,1,31476,1
31479,1,31478,1
31479,8,31485,1
31481,1,31480,1
31481,8,31487,1
31483,1,31482,1
31483,8,31489,1
31485,1,31484,1
31487,1,31486,1
31489,1,31488,1
31491,1,31490,1
31491,8,31497,1
31493,1,31492,1
31493,8,31499,1
31495,1,31494,1
31495,8,31501,1
31497,1,31496,1
31499,1,31498,1
31501,1,31500,1
31503,1,31502,1
31503,8,31509,1
31505,1,31504,1
31505,8,31511,1
31507,1,31506,1
31507,8,31513,1
31509,1,31508,1
31511,1,31510,1
31513,1,31512,1
31515,1,31514,1
31515,8,31521,1
31517,1,31516,1
31517,8,31523,1
31519,1,31518,1
31519,8,31525,1
31521,1,31520,1
31523,1,31522,1
31525,1,31524,1
31527,1,31526,1
31527,8,31533,1
31529,1,31528,1
31529,8,31535,1
31531,1,31530,1
31531,8,31537,1
31533,1,31532,1
31535,1,31534,1
31537,1,31536,1
31539,1,31538,1
31539,8,31545,1
31541,1,31540,1
31541,8,31547,1
31543,1,31542,1
31543,8,31549,1
31545,1,31544,1
31547,1,31546,1
31549,1,31548,1
31551,1,31550,1
31551,8,31557,1
31553,1,31552,1
31553,8,31559,1
31555,1,31554,1
31555,8,31561,1
31557,1,31556,1
31559,1,31558,1
31561,1,31560,1
31563,1,31562,1
31563,8,31569,1
31565,1,31564,1
31565,8,31571,1
31567,1,31566,1
31567,8,31573,1
31569,1,31568,1
31571,1,31570,1
31573,1,31572,1
31575,1,31574,1
31575,8,31581,1
31577,1,31576,1
31577,8,31583,1
31579,1,31578,1
31579,8,31585,1
31581,1,31580,1
47966,1,47269,1
47966,8,52251,1
47967,1,47270,1
47967,8,52253,1
47968,1,47271,1
47969,1,47272,1
47969,8,47970,10
47970,1,47914,1
47971,1,47273,1
47971,8,47972,10
47972,1,47918,1
47973,1,47274,1
47973,8,47974,10
47974,1,47922,1
31591,1,31590,1
31591,8,31597,1
31593,1,31592,1
31595,1,31594,1
31597,1,31596,1
31599,1,31598,1
31599,8,31605,1
31601,1,31600,1
31601,8,31607,1
31603,1,31602,1
31603,8,33302,1
31605,1,31604,1
31607,1,31606,1
31609,1,31608,1
31609,8,31615,1
31611,1,31610,1
31611,8,31617,1
31613,1,31612,1
31613,8,31619,1
31615,1,31614,1
31617,1,31616,1
31619,1,31618,1
31621,1,31620,1
31621,8,31627,1
31623,1,31622,1
31623,8,31629,1
31625,1,31624,1
31625,8,31631,1
31627,1,31626,1
31629,1,31628,1
31631,1,31630,1
31633,1,31632,1
31633,8,31639,1
31635,1,31634,1
31635,8,31641,1
31637,1,31636,1
31637,8,31643,1
31639,1,31638,1
31641,1,31640,1
31643,1,31642,1
31645,1,31644,1
31645,8,31651,1
31647,1,31646,1
31647,8,31653,1
31649,1,31648,1
31649,8,31655,1
31651,1,31650,1
31653,1,31652,1
31655,1,31654,1
31657,1,31656,1
31657,8,31663,1
31659,1,31658,1
31659,8,31665,1
31661,1,31660,1
31661,8,31667,1
31663,1,31662,1
31665,1,31664,1
31667,1,31666,1
31669,1,31668,1
31669,8,31675,1
31671,1,31670,1
31671,8,31677,1
31673,1,31672,1
31673,8,31679,1
31675,1,31674,1
31677,1,31676,1
31679,1,31678,1
31681,1,31680,1
31681,8,31687,1
31683,1,31682,1
31683,8,31689,1
31685,1,31684,1
31685,8,31691,1
31687,1,31686,1
31689,1,31688,1
31691,1,31690,1
31693,1,31692,1
31693,8,31699,1
31695,1,31694,1
31695,8,31701,1
31697,1,31696,1
31697,8,31703,1
31699,1,31698,1
31701,1,31700,1
31703,1,31702,1
31705,1,31704,1
31705,8,31711,1
31707,1,31706,1
31707,8,31713,1
31709,1,31708,1
31709,8,31715,1
48095,1,47908,1
48095,8,48096,10
48096,1,47911,1
48097,1,47885,5000
48097,8,48100,5
48098,1,47924,5000
48099,1,47925,5000
48099,8,48101,5
48100,1,47926,5000
48101,1,47927,5000
48102,1,47886,5000
48102,8,48105,5
48103,1,47928,5000
48104,1,47929,5000
48104,8,48106,5
48105,1,47930,5000
48106,1,47931,5000
48107,1,47887,5000
48107,8,48110,5
48108,1,47932,5000
48109,1,47933,5000
48109,8,48111,5
48110,1,47934,5000
31727,1,31726,1
31729,1,31728,1
31729,8,31735,1
31731,1,31730,1
31731,8,31737,1
31733,1,31732,1
31733,8,31739,1
31735,1,31734,1
31737,1,31736,1
31739,1,31738,1
31741,1,31740,1
31741,8,31747,1
31743,1,31742,1
31743,8,31749,1
31745,1,31744,1
31745,8,31751,1
31747,1,31746,1
31749,1,31748,1
31751,1,31750,1
31753,1,31752,1
31753,8,31759,1
31755,1,31754,1
31755,8,31761,1
31757,1,31756,1
31757,8,31763,1
31759,1,31758,1
31761,1,31760,1
31763,1,31762,1
31765,1,31764,1
31765,8,31771,1
31767,1,31766,1
31767,8,31773,1
31769,1,31768,1
31769,8,31775,1
31771,1,31770,1
31773,1,31772,1
31775,1,31774,1
31777,1,31776,1
31777,8,31783,1
31779,1,31778,1
31779,8,31785,1
31781,1,31780,1
31781,8,31787,1
31783,1,31782,1
31785,1,31784,1
31787,1,31786,1
31789,1,31788,1
31789,8,31795,1
31791,1,31790,1
31791,8,31797,1
31793,1,31792,1
31793,8,31799,1
31795,1,31794,1
31797,1,31796,1
31799,1,31798,1
31801,1,31800,1
31801,8,31811,1
31803,1,31802,1
31803,8,31813,1
31805,1,31804,1
31805,8,31815,1
31811,1,31810,1
31813,1,31812,1
31815,1,31814,1
31817,1,31816,1
31817,8,31823,1
31819,1,31818,1
31819,8,31825,1
31821,1,31820,1
31821,8,31827,1
31823,1,31822,1
